,display,address,x,y
0,이대원장군묘,경기도 평택시 포승읍 희곡리 산83-6,126.8748383,36.9690580
1,진위향교,경기도 평택시 진위면 봉남리 166,127.0948886,37.0991405
2,계명대학교 성서캠퍼스행소박물관,대구광역시 달서구 신당동 1000-2,128.4898750,35.8567399
3,마포농수산물시장,서울특별시 마포구 성산동 533-1,126.8985079,37.5651985
4,연지어린이공원,부산광역시 부산진구 연지동,129.0558013,35.1729725
5,한국항공대학교항공우주박물관,경기도 고양시 덕양구 화전동 200-1,126.8656129,37.5999291
6,좌동재래시장,부산광역시 해운대구 좌동 892,129.1746125,35.1732178
7,김포독립운동기념관,경기도 김포시 양촌읍 양곡리 1331,126.6293079,37.6533322
8,신포국제시장,인천광역시 중구 신포동 3-2,126.6272227,37.4714200
9,안중근의사기념관,서울특별시 중구 남대문로5가 471,126.9803621,37.5534459
10,은평역사한옥박물관,서울특별시 은평구 진관동 135-5,126.9381171,37.6402522
11,서울문묘의은행나무,서울특별시 종로구 명륜3가,126.9958855,37.5857086
12,뚝섬한강공원,서울특별시 광진구 자양동 704-1,127.0706769,37.5294517
13,농업박물관,서울특별시 중구 충정로1가 75-1,126.9683226,37.5668447
14,망원시장,서울특별시 마포구 망원동 411-2,126.9060576,37.5565449
15,백운포체육공원,부산광역시 남구 용호동 895-3,129.1112750,35.1033486
16,서오릉,경기도 고양시 덕양구 용두동 475-95,126.8976117,37.6305989
17,배재학당역사박물관,서울특별시 중구 정동 34-5,126.9726100,37.5640019
18,한국기독교100주년기념탑,인천광역시 중구 항동1가,126.6165468,37.4734165
19,장위전통시장,서울특별시 성북구 장위동 68-185,127.0514490,37.6103697
20,부산시립미술관,부산광역시 해운대구 우동 1413,129.1370284,35.1667495
21,대학공원,인천광역시 연수구 연수동,126.6857040,37.4205833
22,갤러리 라메르,서울특별시 종로구 관훈동 198-1,126.9849468,37.5725264
23,낙성대공원,서울특별시 관악구 봉천동 228,126.9603009,37.4713728
24,대한민국역사박물관,서울특별시 종로구 세종로 82-1,126.9778134,37.5739236
25,행복체육공원,부산광역시 해운대구 재송동,129.1202451,35.1894324
26,두산아트센터,서울특별시 종로구 연지동 269-2,127.0008496,37.5718295
27,인천개항박물관,인천광역시 중구 중앙동1가 9-2,126.6205598,37.4732795
28,검단탑병원,인천광역시 서구 당하동 1079-1,126.6709323,37.5925026
29,국립한글박물관,서울특별시 용산구 용산동6가 412-6,126.9809191,37.5211823
30,롯데갤러리 본점,서울특별시 중구 소공동 1 롯데백화점 본점 12층,126.9819460,37.5647480
31,새마을전통시장,서울특별시 송파구 잠실동 205-15,127.0851608,37.5090348
32,하남덕풍전통재래시장,경기도 하남시 덕풍동 326-9,127.2029624,37.5415917
33,증권박물관,경기도 고양시 일산동구 백석동 1328,126.7860815,37.6383767
34,동묘 벼룩시장,서울특별시 종로구 숭인동,127.0177120,37.5731690
35,증권박물관,경기도 고양시 일산동구 백석동 1328,126.7860815,37.6383767
36,고양독립운동기념탑,경기도 고양시 일산동구 장항동,126.7708714,37.6588232
37,백인제가옥,서울특별시 종로구 가회동 93-1,126.9841560,37.5808550
38,모래내시장,서울특별시 서대문구 남가좌동 290-2,126.9157417,37.5707227
39,동덕아트갤러리,서울특별시 종로구 관훈동 151-8 동덕빌딩 B1,126.9833114,37.5749033
40,신매시장,대구광역시 수성구 신매동 574-1,128.7101140,35.8381149
41,관동갤러리,인천광역시 중구 관동2가 4-10,126.6237360,37.4727899
42,캠프라과디아체육공원,경기도 의정부시 의정부동 253-6,127.0417545,37.7426854
43,남양주시립박물관,경기도 남양주시 와부읍 팔당리 237-3,127.2443979,37.5463739
44,덕수궁돌담길,서울특별시 중구 정동 4,126.9753127,37.5667016
45,손기정기념관,서울특별시 중구 만리동2가 6-1,126.9646835,37.5557960
46,민락수변공원,부산광역시 수영구 민락동 110-18,129.1344402,35.1559173
47,낙민공원,부산광역시 동래구 낙민동,129.0972054,35.1956241
48,동대문구청,서울특별시 동대문구 용두동 39-9,127.0396500,37.5745240
49,선사유적공원,대구광역시 달서구 진천동,128.5218750,35.8101500
50,해돋이공원,인천광역시 연수구 송도동 5-1,126.6545577,37.3876996
51,국립현대미술관 고양레지던시,경기도 고양시 덕양구 관산동 656,126.8587742,37.7137827
52,과천향교,경기도 과천시 중앙동 81,126.9875804,37.4337375
53,한국방송통신대학교역사관,서울특별시 종로구 동숭동 169-1,127.0026520,37.5785211
54,운현궁,서울특별시 종로구 운니동 114-10,126.9870500,37.5761249
55,복사골문화센터 아트홀,경기도 부천시 상동 394-2,126.7541281,37.4948237
56,인천광역시검단선사박물관,인천광역시 서구 원당동 824-11,126.6986874,37.5944154
57,청라호수공원,인천광역시 서구 청라동 106-2,126.6328092,37.5399695
58,양천향교,서울특별시 강서구 가양동 234,126.8398222,37.5730734
59,이곡장미공원,대구광역시 달서구 이곡동 1306-6,128.5148618,35.8579241
60,동구릉원릉,경기도 구리시 인창동 산8-2,127.1300841,37.6207016
61,둔촌역전통시장,서울특별시 강동구 성내동 450-54,127.1352078,37.5272696
62,융건릉,경기도 화성시 안녕동 187-39,126.9905752,37.2125059
63,유진민속박물관,경기도 고양시 덕양구 원흥동 440-2,126.8658085,37.6458771
64,인현시장,서울특별시 중구 인현동2가 192-1,126.9956738,37.5636525
65,예송갤러리,대구광역시 중구 봉산동 222-51,128.5975444,35.8625730
66,노보텔 앰배서더 서울 동대문,서울특별시 중구 을지로6가 58-5,127.0043777,37.5664610
67,조원동 펭귄시장,서울특별시 관악구 조원동 541-6,126.9109691,37.4828486
68,동대문시장,서울특별시 종로구 종로5가 321-1,127.0038244,37.5703570
69,보람공원,부산광역시 강서구 송정동,128.8444008,35.0883555
70,창경궁,서울특별시 종로구 와룡동 2-1,126.9941420,37.5794952
71,남양시장,경기도 화성시 남양읍 남양리,126.8166420,37.2091500
72,노량진수산물도매시장,서울특별시 동작구 노량진동 13-6,126.9368430,37.5148692
73,서대문구립이진아기념도서관,서울특별시 서대문구 현저동 101,126.9555345,37.5730502
74,흥인지문,서울특별시 종로구 종로6가 69,127.0097904,37.5711344
75,돈암제일시장,서울특별시 성북구 동소문동5가 118-1,127.0159665,37.5917740
76,의정부제일시장입구,경기도 의정부시 의정부동,127.0515246,37.7398366
77,부천자유시장,경기도 부천시 심곡본동 543,126.7796999,37.4838012
78,고양어린이박물관,경기도 고양시 덕양구 화정동 1003,126.8309438,37.6295571
79,경안군및임창군묘,경기도 고양시 덕양구 대자동,126.8826237,37.6976762
80,구로시장,서울특별시 구로구 구로동 736-1,126.8856076,37.4894190
81,UN조각공원,부산광역시 남구 대연동 779-1,129.0975845,35.1295885
82,서울원각사지십층석탑,서울특별시 종로구 종로2가,126.9882095,37.5715611
83,부산시민공원역사관,부산광역시 부산진구 연지동 195-1,129.0543590,35.1672197
84,양화진외국인선교사묘원,서울특별시 마포구 합정동 114-3,126.9111429,37.5467059
85,영등포중앙시장,서울특별시 영등포구 영등포동5가 18-1,126.9069050,37.5203400
86,부평향교,인천광역시 계양구 계산동,126.7203191,37.5397761
87,부평종합시장,인천광역시 부평구 부평동 360-1,126.7266381,37.4965075
88,선바위미술관,경기도 과천시 과천동 445,126.9993545,37.4517446
89,명장한마음공원,부산광역시 동래구 명장동,129.1045125,35.2036929
90,서울풍물시장,서울특별시 동대문구 신설동 109-5 서울풍물시장,127.0254173,37.5726882
91,영천시장,서울특별시 서대문구 영천동 323,126.9618156,37.5703008
92,건원릉,경기도 구리시 인창동 산4-1,127.1312136,37.6252673
93,망원 한강공원,서울특별시 마포구 망원동 205-4,126.8952797,37.5553018
94,조형갤러리,서울특별시 종로구 인사동 194-27 태화빌딩 지하1층,126.9847880,37.5719330
95,맥도생태공원,부산광역시 강서구 대저2동,128.9553775,35.1507174
96,백영수미술관,경기도 의정부시 호원동 260-13,127.0444316,37.7137330
97,한국근대문학관,인천광역시 중구 해안동2가 7 한국근대문학관,126.6210075,37.4726122
98,부천유럽자기박물관,경기도 부천시 춘의동 8,126.7985619,37.5036427
99,마천중앙시장,서울특별시 송파구 마천동 140-2,127.1503220,37.4980901
100,신흥시장,경기도 부천시 삼정동 315,126.7708928,37.5156043
101,꽃님어린이공원,부산광역시 금정구 남산동,129.0868625,35.2718417
102,돈의문박물관마을,서울특별시 종로구 신문로2가 7-22,126.9684013,37.5687888
103,영동전통시장,서울특별시 강남구 논현동 145-16,127.0239917,37.5091889
104,광주 양동시장,광주광역시 서구 양동 2-1,126.9016926,35.1535259
105,원당시장,경기도 고양시 덕양구 성사동 697-14,126.8373421,37.6568517
106,종로신진시장,서울특별시 종로구 종로5가 225-21,127.0050229,37.5703847
107,한국카메라박물관,경기도 과천시 막계동 330,127.0056553,37.4350564
108,반여3동전통시장,부산광역시 해운대구 반여동 1581,129.1325880,35.1999760
109,부산시민공원,부산광역시 부산진구 범전동 200,129.0571136,35.1685762
110,남구로시장,서울특별시 구로구 구로동 741-27,126.8848834,37.4907405
111,시흥문원리삼층석탑,경기도 과천시 갈현동,126.9853241,37.4226847
112,하남역사박물관,경기도 하남시 덕풍동 694,127.2060803,37.5454837
113,혜명단청박물관,인천광역시 중구 중앙동3가 4-59,126.6221040,37.4719231
114,삼청공원 숲속도서관,서울특별시 종로구 삼청동,126.9841031,37.5879866
115,갤러리수정,부산광역시 동구 수정동 1186-1,129.0378591,35.1270590
116,부평아트센터,인천광역시 부평구 십정동 186-411,126.7047975,37.4825186
117,모라공원,부산광역시 사상구 모라동  1365-1,128.9903500,35.1836012
118,모라어울림공원,부산광역시 사상구 모라동,128.9840390,35.1839664
119,고동바위공원,부산광역시 사상구 모라동,128.9903557,35.1884964
120,고양가와지볍씨박물관,경기도 고양시 덕양구 원흥동 471-10,126.8692238,37.6496251
121,소다미술관,경기도 화성시 안녕동 138-109,127.0061613,37.2016398
122,삼청공원,서울특별시 종로구 삼청동 산2-1,126.9842875,37.5895821
123,동부시장,서울특별시 중랑구 면목동 294-19,127.0769542,37.5922869
124,양주시립장욱진미술관,경기도 양주시 장흥면 석현리 산1,126.9483414,37.7324894
125,진흥종합시장,인천광역시 부평구 부평동 252-52,126.7267751,37.4969318
126,김중업건축박물관,경기도 안양시 만안구 석수동 214,126.9177418,37.4184431
127,창덕궁,서울특별시 종로구 와룡동 2-71,126.9919376,37.5826041
128,정동1928 아트센터,서울특별시 중구 정동 1-23,126.9738346,37.5678957
129,인사아트프라자갤러리,서울특별시 종로구 관훈동 21,126.9856312,37.5738622
130,서대문구청,서울특별시 서대문구 연희동 168-6,126.9368000,37.5792250
131,청담삼익시장,서울특별시 강남구 청담동 134-20,127.0577209,37.5225818
132,한전아트센터 갤러리,서울특별시 서초구 서초동 1355,127.0279546,37.4858412
133,한국등잔박물관,경기도 용인시 처인구 모현읍 능원리 258-9,127.1778086,37.3365998
134,전태일기념관,서울특별시 종로구 관수동 152-1,126.9892914,37.5684612
135,한양도성박물관,서울특별시 종로구 종로6가 70,127.0085535,37.5729025
136,갤러리 현대 본관,서울특별시 종로구 사간동 122,126.9798135,37.5766252
137,파라다이스시티아트파라디소,인천광역시 중구 운서동 2874,126.4578187,37.4370085
138,동대문디자인플라자,서울특별시 중구 을지로7가 2-1,127.0099323,37.5675465
139,금나래아트홀도서관,서울특별시 금천구 시흥1동 1020,126.8957384,37.4565795
140,흥인지문공원,서울특별시 종로구 종로6가 70,127.0089141,37.5724677
141,가회민화박물관,서울특별시 종로구 가회동 28,126.9852375,37.5814917
142,웃는얼굴아트센터,대구광역시 달서구 장기동 722-1,128.5229793,35.8435132
143,공세리오층석탑,경기도 용인시 기흥구 공세동 264,127.1043570,37.2330971
144,초록어린이공원,경기도 수원시 장안구 정자동,126.9873439,37.3002686
145,덕수궁,서울특별시 중구 정동 5-1,126.9749148,37.5660945
146,동구릉혜릉,경기도 구리시 인창동 산10-2,127.1307217,37.6172922
147,도산 안창호 기념관,서울특별시 강남구 신사동 649-9,127.0356302,37.5239978
148,예술의전당디자인미술관,서울특별시 서초구 서초동 700,127.0127286,37.4798752
149,현대종합시장,경기도 안양시 동안구 호계동,126.9594138,37.3726077
150,안양박물관,경기도 안양시 만안구 석수동 212-1,126.9183078,37.4184000
151,한국이민사박물관,인천광역시 중구 북성동1가 102-2 한국이민사박물관,126.6001999,37.4702597
152,낙산공원,서울특별시 종로구 동숭동 산2-10,127.0075870,37.5804770
153,망우리공원,서울특별시 중랑구 망우동 산57-1,127.1145314,37.5986817
154,하늘공원,서울특별시 마포구 상암동 482,126.8850629,37.5675623
155,경운궁중명전,서울특별시 중구 정동,126.9725146,37.5666196
156,호림아트센터,서울특별시 강남구 신사동 651-16,127.0362855,37.5227734
157,송도글로벌파크,인천광역시 연수구 송도동,126.6595005,37.3768430
158,낙산묘각사,서울특별시 종로구 숭인동 178-3,127.0187920,37.5755260
159,연수체육공원,인천광역시 연수구 연수동,126.6857537,37.4089039
160,미추홀공원,인천광역시 연수구 송도동 9-1,126.6501004,37.3821260
161,상상아트센터,경기도 부천시 상동 572-1,126.7442693,37.5000522
162,서울역사박물관,서울특별시 종로구 신문로2가 2-1,126.9704375,37.5701433
163,한성백제박물관,서울특별시 송파구 방이동 88-20,127.1207658,37.5155665
164,한양공원표석,서울특별시 중구 회현동1가 산1-2,126.9835520,37.5540770
165,부평깡시장,인천광역시 부평구 부평동 252-3,126.7267889,37.4965943
166,교하향교,경기도 파주시 금촌동 1013,126.7768567,37.7496735
167,서울중앙시장,서울특별시 중구 황학동 442,127.0197731,37.5673851
168,안락꽃밭공원,부산광역시 동래구 안락동,129.1126250,35.1910083
169,인천대공원 목재문화체험장,인천광역시 남동구 장수동,126.7523229,37.4605574
170,이준선생묘,경기도 양주시 남면 신산리 253-1,126.9777130,37.9009650
171,모아뮤지엄,경기도 광주시 도척면 도웅리 산32-1,127.2899229,37.3395652
172,우림시장,서울특별시 관악구 신림동 637-1,126.9204516,37.4704308
173,부평역사박물관,인천광역시 부평구 삼산2동 451-1,126.7378240,37.5121372
174,남포동건어물도매시장,부산광역시 중구 남포동1가 61-1,129.0348163,35.0972728
175,짜장면박물관,인천광역시 중구 선린동 38-1,126.6182194,37.4748612
176,초연다구박물관,인천광역시 중구 송학동3가 5-38,126.6255832,37.4726587
177,올림픽공원세계평화의문,서울특별시 송파구 방이동,127.1154122,37.5183163
178,고려 공양왕릉,경기도 고양시 덕양구 원당동 산65-6,126.8390500,37.6800096
179,경기도박물관,경기도 용인시 기흥구 상갈동 85,127.1086791,37.2682803
180,후암재래시장,서울특별시 용산구 후암동 102-32,126.9760500,37.5504667
181,평화공원,부산광역시 남구 대연3동 677-1,129.1002000,35.1263083
182,동구릉경릉,경기도 구리시 인창동,127.1275048,37.6186148
183,평화시장,서울특별시 중구 을지로6가 17-48,127.0071438,37.5693839
184,소래습지생태공원,인천광역시 남동구 논현동 1-17,126.7475644,37.4134967
185,흥인지문,서울특별시 종로구 종로6가 69,127.0097904,37.5711344
186,고양향교,경기도 고양시 덕양구 고양동 306,126.8948504,37.7038271
187,한국만화박물관,경기도 부천시 상동 529-36,126.7421671,37.5085647
188,서삼릉,경기도 고양시 덕양구 원당동 201-99,126.8685668,37.6632650
189,남대문시장,서울특별시 중구 남창동 49-1,126.9776564,37.5593926
190,올림픽공원,서울특별시 송파구 방이동 88,127.1229590,37.5209340
191,신장전통시장,경기도 하남시 신장동 429-1,127.2063914,37.5380985
192,안양중초사지삼층석탑,경기도 안양시 만안구 석수동,126.9178554,37.4177544
193,디큐브아트센터,서울특별시 구로구 신도림동 692,126.8891862,37.5086467
194,겸재정선미술관,서울특별시 강서구 가양동 243-1,126.8384590,37.5722273
195,운남동근린공원,광주광역시 광산구 운남동,126.8164305,35.1711030
196,국립4.19민주묘지,서울특별시 강북구 수유동,127.0105014,37.6473433
197,부천상동시장,경기도 부천시 상동 334,126.7635250,37.4904513
198,선릉성종왕릉,서울특별시 강남구 삼성동 133,127.0454398,37.5087685
199,소울음아트센터,경기도 안양시 만안구 안양동 452-3,126.9240183,37.3913106
200,쌍암공원,광주광역시 광산구 쌍암동,126.8443370,35.2235430
201,4.19학생혁명기념탑,서울특별시 강북구 수유동 산9-1,127.0068985,37.6485404
202,인천대공원,인천광역시 남동구 장수동 산164,126.7609822,37.4573965
203,일산시장,경기도 고양시 일산서구 일산동 617-20,126.7705982,37.6852384
204,국립중앙박물관,서울특별시 용산구 용산동6가 168-6,126.9803880,37.5240867
205,암사종합시장,서울특별시 강동구 암사동 501-17,127.1291041,37.5512009
206,만해기념관,경기도 광주시 남한산성면 산성리 912-1,127.1808505,37.4773182
207,대천공원,부산광역시 해운대구 좌동 1390,129.1677800,35.1811171
208,중부시장,서울특별시 중구 오장동 139-11,127.0007568,37.5652940
209,서오릉명릉(인현왕후),경기도 고양시 덕양구 용두동 산30-1,126.9007165,37.6248960
210,정릉,서울특별시 성북구 정릉동 508,127.0066769,37.6012266
211,부천옹기박물관,경기도 부천시 여월동 318,126.8017859,37.5138411
212,부천아트벙커B39,경기도 부천시 삼정동 363-4,126.7673818,37.5214921
213,한전아트센터 갤러리,서울특별시 서초구 서초동 1355,127.0279546,37.4858412
214,충의사,충청남도 예산군 덕산면 시량리 119-1,126.6527823,36.6883935
215,백남준아트센터,경기도 용인시 기흥구 상갈동 85,127.1104387,37.2690977
216,경희궁,서울특별시 종로구 신문로2가 2-1,126.9685341,37.5707730
217,포마자동차디자인미술관,경기도 고양시 덕양구 향동동 239,126.8964642,37.5918186
218,안심근린공원,대구광역시 동구 신기동,128.7025875,35.8694487
219,양산호수공원,광주광역시 북구 양산동 288-3,126.8724082,35.2029660
220,오산시시립미술관,경기도 오산시 은계동 7-7,127.0770813,37.1602217
221,삼성현역사문화공원,경상북도 경산시 남산면 인흥리 247-1,128.7972306,35.8011892
222,필리핀군참전기념비,경기도 고양시 덕양구 관산동 산97-3,126.8729249,37.6883678
223,서교동최규하대통령가옥,서울특별시 마포구 서교동,126.9149516,37.5552807
224,구리아트홀,경기도 구리시 교문동 390,127.1298836,37.5956526
225,길음시장,경기도 안산시 단원구 중앙동 531-3,126.8328163,37.3173514
226,부수지근린공원,인천광역시 연수구 동춘동,126.6780676,37.4079760
227,경복궁,서울특별시 종로구 세종로 1-91,126.9770162,37.5788407
228,세흥시장,부산광역시 수영구 남천동,129.1123359,35.1494328
229,오산시 유엔군 초전기념관,경기도 오산시 외삼미동 600-1,127.0492189,37.1845239
230,마장축산물시장,서울특별시 성동구 마장동 500,127.0384317,37.5697629
231,웃음누리공원,부산광역시 해운대구 좌동,129.1673250,35.1686012
232,수유재래시장,서울특별시 강북구 수유동 55-7,127.0231653,37.6314446
233,동묘,충청남도 홍성군 갈산면 가곡리,126.5807644,36.6257112
234,APEC나루공원,부산광역시 해운대구 우동 1494,129.1246280,35.1715029
235,유엔군 초전기념비,경기도 오산시 내삼미동 산70-7,127.0497134,37.1840181
236,JW 메리어트 동대문 스퀘어 서울,서울특별시 종로구 종로6가 289-3,127.0087841,37.5703168
237,상무조각공원,광주광역시 서구 치평동 1163-2,126.8404250,35.1557900
238,부평 신트리공원,인천광역시 부평구 부평동 891,126.7264861,37.5064243
239,가락농수산물종합도매시장,서울특별시 송파구 가락동 600,127.1107530,37.4932279
240,인왕시장,서울특별시 서대문구 홍제동 298-1,126.9437008,37.5908551
241,시흥 오이도 선사유적공원,경기도 시흥시 정왕동 924-13,126.6961856,37.3430687
242,고양아람누리 아람미술관,경기도 고양시 일산동구 마두동 817,126.7733951,37.6608806
243,부천중동시장,경기도 부천시 중동 734-13,126.7644009,37.4945447
244,동구릉휘릉,경기도 구리시 인창동 산5-2,127.1288056,37.6228288
245,장터꽃화원,경상북도 김천시 황금동 20-6,128.1246880,36.1174494
246,삼봉기념관,경기도 평택시 진위면 은산리 184-1,127.1230375,37.0798000
247,펄벅기념관,경기도 부천시 심곡본동 566-9,126.7816012,37.4754732
248,부산전자종합시장,부산광역시 부산진구 부전동,129.0624477,35.1637364
249,종묘,서울특별시 종로구 훈정동 1-2,126.9939555,37.5758018
250,화성남양리신빈김씨묘역,경기도 화성시 남양읍 남양리 산131-7,126.8319615,37.1972327
251,프라움악기박물관,경기도 남양주시 와부읍 도곡리 504-41,127.2273960,37.5683619
252,행주대첩 기념관,경기도 고양시 덕양구 행주내동 산12-1,126.8251520,37.6000554
253,인천아트플랫폼,인천광역시 중구 해안동1가 1-5,126.6196807,37.4732477
